Perioden,45 Autohandel en -reparatie,451 Autohandel en -reparatie,45111 Import van nieuwe personenauto's,452 Gespecialiseerde autoreparatie,453 Handel in auto-onderdelen,454 Handel en reparatie van motorfietsen,46 Groothandel en handelsbemiddeling,462 Groothandel in landbouwproducten,463 Groothandel in voedingsmiddelen,464 Groothandel in non-food,466 Groothandel in industriemachines,467 Overige gespecialiseerde groothandel,47 Detailhandel (niet in auto's),471 Supermarkten en warenhuizen,4711 Supermarkten,"4711, 472 Winkels in voedingsmiddelen",472 Winkels in voedingsmiddelen,474 Winkels in consumentenelektronica,475 Winkels in overige huishoudwaren,4752 Winkels in doe-het-zelfartikelen,47528 Bouwmarkten,4759 Winkels overige huishoudartikelen,476 Winkels in recreatieartikelen,477 Winkels in overige artikelen,4771 Winkels in kleding,4772 Winkels in schoenen en lederwaren,47741 Drogisterijen,"479 Detailhandel, geen winkel of markt","4791 Postorderbedrijven, webwinkels",49 Vervoer over land,50 Vervoer over water,51 Vervoer door de lucht,"52 Opslag, dienstverlening voor vervoer",53 Post en koeriers,55 Logiesverstrekking,56 Eet- en drinkgelegenheden,58 Uitgeverijen,59 Film- en tv-productie; geluidsopname,60 Radio- en televisieomroepen,61 Telecommunicatie,62 IT-dienstverlening,63 Diensten op het gebied van informatie,68 Verhuur en handel van onroerend goed,"71 Architecten-, ingenieursbureaus e.d.",73 Reclamewezen en marktonderzoek,"74 Design, fotografie, vertaalbureaus","79 Reisbureaus, reisorganisatie en -info",80 Beveiligings- en opsporingsdiensten,"81 Schoonmaakbedrijven, hoveniers e.d.",82 Overige zakelijke dienstverlening,"Detailhandel excl. auto's, tankstations",G Handel,H Vervoer en opslag,H+I+J+L+M+N Totaal dienstverlening,I Horeca,J Informatie en communicatie,L Verhuur en handel van onroerend goed,M Specialistische zakelijke diensten,N Verhuur en overige zakelijke diensten,"Winkels in meubels, woninginrichting alg","Winkels in non-food, dh geen winkel"
2000-01-01,,,,,,,,,,,,,62.7,49.5,47.7,54.1,97.4,116.0,85.0,68.9,69.5,91.8,97.5,,90.1,113.8,58.0,17.9,10.6,,,,,,,,,,,,,,,,,,,,,,61.5,,,,,,,,,79.0,66.5
2000-02-01,,,,,,,,,,,,,62.9,49.8,48.5,55.1,99.8,110.6,87.9,72.7,70.4,94.0,100.2,,79.9,94.7,58.4,18.3,10.8,,,,,,,,,,,,,,,,,,,,,,61.6,,,,,,,,,80.3,65.9
2000-03-01,,,,,,,,,,,,,71.8,56.5,54.8,62.2,112.0,117.2,97.8,85.0,83.1,100.9,113.3,,107.3,127.6,61.5,19.3,10.8,,,,,,,,,,,,,,,,,,,,,,70.7,,,,,,,,,87.3,76.3
2000-04-01,,,,,,,,,,,,,72.0,54.5,53.3,60.2,107.3,101.4,94.9,85.5,84.0,95.8,117.5,,121.2,168.9,60.1,18.9,10.1,,,,,,,,,,,,,,,,,,,,,,70.7,,,,,,,,,80.9,77.7
2000-05-01,,,,,,,,,,,,,76.0,55.4,53.4,61.0,112.4,113.2,100.1,93.1,90.0,98.3,129.3,,125.3,193.1,66.5,19.8,10.4,,,,,,,,,,,,,,,,,,,,,,74.7,,,,,,,,,81.7,83.7
2000-06-01,,,,,,,,,,,,,74.5,57.2,56.0,64.0,117.8,117.8,97.6,88.8,85.4,98.4,131.6,,108.6,160.4,67.2,19.9,10.2,,,,,,,,,,,,,,,,,,,,,,73.3,,,,,,,,,82.5,79.6
2000-07-01,,,,,,,,,,,,,72.0,53.9,52.2,59.4,108.4,117.6,96.4,84.9,86.2,99.7,139.2,,102.5,157.4,65.8,20.1,11.4,,,,,,,,,,,,,,,,,,,,,,70.8,,,,,,,,,85.2,78.4
2000-08-01,,,,,,,,,,,,,70.8,54.8,53.9,61.3,111.8,110.0,90.4,80.2,86.5,92.7,142.6,,92.9,146.0,63.2,25.1,17.0,,,,,,,,,,,,,,,,,,,,,,69.7,,,,,,,,,77.2,75.3
2000-09-01,,,,,,,,,,,,,74.9,57.7,54.9,62.0,109.8,118.8,92.7,81.2,75.8,95.2,126.5,,127.3,181.1,64.7,25.3,15.9,,,,,,,,,,,,,,,,,,,,,,73.8,,,,,,,,,80.5,81.7
2000-10-01,,,,,,,,,,,,,73.7,54.0,51.8,58.9,106.6,123.2,99.4,83.6,77.8,106.1,113.9,,131.8,179.2,62.2,21.6,12.5,,,,,,,,,,,,,,,,,,,,,,72.3,,,,,,,,,91.6,81.2
2000-11-01,,,,,,,,,,,,,76.6,57.7,55.1,62.7,114.3,140.6,108.7,90.2,83.3,116.9,139.6,,112.2,146.2,69.0,21.4,12.2,,,,,,,,,,,,,,,,,,,,,,75.5,,,,,,,,,95.2,83.9
2000-12-01,,,,,,,,,,,,,87.5,65.4,61.8,73.3,151.2,182.4,117.9,92.7,84.6,132.7,150.7,,128.9,168.7,78.6,20.4,10.6,,,,,,,,,,,,,,,,,,,,,,87.1,,,,,,,,,104.9,96.3
2001-01-01,,,,,,,,,,,,,68.0,54.0,52.3,58.8,102.4,130.2,90.4,72.5,74.0,98.9,102.2,,97.0,119.6,63.7,23.0,15.2,,,,,,,,,,,,,,,,,,,,,,66.9,,,,,,,,,86.6,72.2
2001-02-01,,,,,,,,,,,,,65.3,51.8,50.8,57.5,103.0,114.7,88.4,73.6,71.2,94.9,100.0,,83.1,97.7,59.8,23.4,15.5,,,,,,,,,,,,,,,,,,,,,,64.1,,,,,,,,,82.2,68.5
2001-03-01,,,,,,,,,,,,,77.9,63.3,61.7,68.7,115.9,128.2,104.1,89.4,84.6,108.8,118.8,,116.3,137.1,66.3,24.4,15.4,,,,,,,,,,,,,,,,,,,,,,76.9,,,,,,,,,95.2,82.5
2001-04-01,,,,,,,,,,,,,74.7,55.1,54.1,61.2,109.2,114.9,101.5,93.8,94.9,101.2,119.8,,119.9,167.8,61.5,22.4,12.9,,,,,,,,,,,,,,,,,,,,,,73.3,,,,,,,,,86.9,81.4
2001-05-01,,,,,,,,,,,,,82.5,60.8,59.2,66.8,118.5,114.4,109.8,102.7,102.3,108.4,140.2,,135.0,210.0,74.1,23.1,12.6,,,,,,,,,,,,,,,,,,,,,,81.3,,,,,,,,,91.1,90.9
2001-06-01,,,,,,,,,,,,,80.3,61.5,60.2,68.1,121.4,122.2,106.2,98.4,96.3,106.5,143.9,,119.4,181.3,76.0,21.3,10.8,,,,,,,,,,,,,,,,,,,,,,79.2,,,,,,,,,90.4,86.6
2001-07-01,,,,,,,,,,,,,74.7,56.4,55.1,62.3,111.1,123.4,100.0,89.0,91.2,103.2,146.5,,102.8,154.6,71.3,21.3,12.3,,,,,,,,,,,,,,,,,,,,,,73.4,,,,,,,,,88.5,80.8
2001-08-01,,,,,,,,,,,,,76.0,60.5,59.9,67.1,115.7,124.3,95.2,85.1,90.2,98.0,153.8,,99.4,149.3,70.2,26.6,17.9,,,,,,,,,,,,,,,,,,,,,,75.1,,,,,,,,,81.9,80.3
2001-09-01,,,,,,,,,,,,,78.1,58.4,55.7,62.7,109.7,129.9,95.8,83.9,79.5,99.8,129.4,,144.2,206.9,66.1,28.3,19.2,,,,,,,,,,,,,,,,,,,,,,77.1,,,,,,,,,85.1,86.7
2001-10-01,,,,,,,,,,,,,80.0,59.6,57.5,64.7,113.7,134.5,111.7,95.5,90.0,119.2,124.6,,130.5,180.1,70.4,27.2,17.1,,,,,,,,,,,,,,,,,,,,,,79.0,,,,,,,,,105.3,88.4
2001-11-01,,,,,,,,,,,,,81.8,63.0,60.5,68.2,120.1,147.8,115.0,96.2,89.4,123.5,151.6,,118.0,151.0,76.4,24.9,15.0,,,,,,,,,,,,,,,,,,,,,,81.2,,,,,,,,,102.1,89.7
2001-12-01,,,,,,,,,,,,,89.9,67.1,63.4,75.1,154.2,188.8,119.5,92.2,89.3,136.9,160.7,,135.8,177.7,85.6,20.1,10.6,,,,,,,,,,,,,,,,,,,,,,89.9,,,,,,,,,106.5,99.7
2002-01-01,,,,,,,,,,,,,71.1,57.9,56.6,63.3,108.4,142.1,96.4,80.3,81.6,103.9,110.4,,95.5,122.5,64.6,21.1,13.3,,,,,,,,,,,,,,,,,,,,,,70.1,,,,,,,,,91.7,74.7
2002-02-01,,,,,,,,,,,,,67.5,54.5,53.9,60.2,103.0,117.7,93.0,79.9,76.6,98.5,106.7,,87.5,101.6,61.8,23.3,16.0,,,,,,,,,,,,,,,,,,,,,,66.6,,,,,,,,,86.5,70.8
2002-03-01,,,,,,,,,,,,,79.9,63.7,62.1,69.1,116.6,124.5,104.6,94.6,89.9,106.2,126.0,,125.8,148.2,68.7,25.9,16.9,,,,,,,,,,,,,,,,,,,,,,79.0,,,,,,,,,91.8,85.6
2002-04-01,,,,,,,,,,,,,79.0,60.1,59.3,65.8,109.3,118.0,105.4,101.2,102.5,102.1,131.2,,128.9,184.5,68.8,23.9,15.2,,,,,,,,,,,,,,,,,,,,,,78.0,,,,,,,,,87.8,86.1
2002-05-01,,,,,,,,,,,,,84.1,66.2,65.1,72.3,121.2,125.2,110.4,103.6,104.3,109.0,140.2,,127.5,187.5,79.0,22.9,13.0,,,,,,,,,,,,,,,,,,,,,,83.3,,,,,,,,,91.3,90.5
2002-06-01,,,,,,,,,,,,,80.8,60.9,59.6,67.1,117.7,126.3,105.2,99.3,95.5,103.2,146.6,,127.9,186.9,80.3,21.8,11.8,,,,,,,,,,,,,,,,,,,,,,79.8,,,,,,,,,86.6,88.3
2002-07-01,,,,,,,,,,,,,78.8,60.5,59.6,66.5,113.1,136.5,107.4,101.3,108.8,105.2,151.9,,109.3,159.4,78.6,23.0,14.6,,,,,,,,,,,,,,,,,,,,,,78.0,,,,,,,,,90.2,85.7
2002-08-01,,,,,,,,,,,,,79.3,65.2,64.8,71.3,115.1,129.5,98.7,91.8,98.5,99.0,154.9,,106.1,151.0,77.8,28.6,20.7,,,,,,,,,,,,,,,,,,,,,,78.7,,,,,,,,,80.4,83.6
2002-09-01,,,,,,,,,,,,,78.0,59.3,57.3,64.1,109.6,132.4,98.8,93.3,91.2,95.9,134.6,,135.7,193.9,69.3,25.9,17.3,,,,,,,,,,,,,,,,,,,,,,77.2,,,,,,,,,80.8,85.9
2002-10-01,,,,,,,,,,,,,83.6,64.1,61.4,68.2,113.8,141.2,112.0,101.2,94.8,114.3,133.7,,147.4,193.1,77.6,26.8,17.3,,,,,,,,,,,,,,,,,,,,,,82.9,,,,,,,,,97.2,92.6
2002-11-01,,,,,,,,,,,,,82.2,65.4,63.2,70.2,117.7,149.9,112.3,96.7,90.8,120.5,152.7,,118.0,146.0,80.8,23.5,14.2,,,,,,,,,,,,,,,,,,,,,,81.5,,,,,,,,,96.2,89.1
2002-12-01,,,,,,,,,,,,,90.5,68.2,64.7,75.8,150.8,190.0,116.6,93.4,90.8,130.2,160.2,,138.2,176.6,90.9,22.1,12.3,,,,,,,,,,,,,,,,,,,,,,90.2,,,,,,,,,100.1,99.7
2003-01-01,,,,,,,,,,,,,73.9,61.9,60.9,67.0,108.6,144.4,97.4,82.0,89.4,105.3,114.1,,97.7,126.7,70.6,22.7,14.6,,,,,,,,,,,,,,,,,,,,,,72.8,,,,,,,,,91.0,76.6
2003-02-01,,,,,,,,,,,,,69.6,56.4,55.6,61.8,103.7,123.2,93.0,78.8,84.5,99.9,112.0,,89.6,104.0,68.8,23.8,15.5,,,,,,,,,,,,,,,,,,,,,,68.3,,,,,,,,,84.6,72.6
2003-03-01,,,,,,,,,,,,,77.8,62.7,61.2,67.4,109.4,119.9,100.9,92.1,101.9,102.9,118.7,,116.5,151.4,71.3,26.3,17.2,,,,,,,,,,,,,,,,,,,,,,76.4,,,,,,,,,87.4,82.4
2003-04-01,,,,,,,,,,,,,79.3,62.9,62.1,68.1,108.6,114.1,101.7,96.2,108.7,100.8,124.8,,125.6,189.8,74.5,25.7,16.3,,,,,,,,,,,,,,,,,,,,,,78.3,,,,,,,,,84.9,85.1
2003-05-01,,,,,,,,,,,,,83.3,68.3,67.6,74.2,118.4,123.0,106.1,101.3,113.6,104.3,139.2,,122.8,184.0,86.1,22.6,12.6,,,,,,,,,,,,,,,,,,,,,,82.5,,,,,,,,,86.1,88.1
2003-06-01,,,,,,,,,,,,,76.7,60.5,59.9,66.7,112.7,118.2,96.7,93.6,100.5,94.4,136.5,,113.8,171.4,81.7,20.9,11.2,,,,,,,,,,,,,,,,,,,,,,75.5,,,,,,,,,77.9,81.4
2003-07-01,,,,,,,,,,,,,77.1,63.4,62.9,68.8,109.0,128.2,100.3,94.4,108.8,100.6,140.5,,99.8,151.9,84.4,23.3,14.8,,,,,,,,,,,,,,,,,,,,,,76.2,,,,,,,,,83.4,81.2
2003-08-01,,,,,,,,,,,,,74.5,64.3,64.1,69.7,107.2,119.8,90.5,84.1,101.0,91.9,139.4,,94.6,150.9,78.0,23.9,15.9,,,,,,,,,,,,,,,,,,,,,,73.5,,,,,,,,,71.7,76.0
2003-09-01,,,,,,,,,,,,,76.2,61.6,59.9,65.8,105.8,124.2,93.6,85.7,90.4,95.8,125.3,,122.2,177.9,73.6,25.7,17.0,,,,,,,,,,,,,,,,,,,,,,75.1,,,,,,,,,79.3,81.2
2003-10-01,,,,,,,,,,,,,82.4,67.5,65.0,70.9,110.4,135.4,105.7,95.0,101.5,110.2,127.7,,142.0,186.8,78.7,25.4,16.2,,,,,,,,,,,,,,,,,,,,,,81.5,,,,,,,,,92.2,88.6
2003-11-01,,,,,,,,,,,,,76.3,62.7,60.9,66.9,107.2,138.2,99.7,85.5,91.9,108.3,143.9,,105.2,139.0,78.9,21.6,12.9,,,,,,,,,,,,,,,,,,,,,,75.3,,,,,,,,,85.6,80.9
2003-12-01,,,,,,,,,,,,,87.7,70.2,67.4,76.5,138.7,184.6,110.7,87.6,96.6,127.9,153.3,,125.3,155.8,95.0,21.7,13.1,,,,,,,,,,,,,,,,,,,,,,87.3,,,,,,,,,96.6,94.5
2004-01-01,,,,,,,,,,,,,72.6,63.3,62.9,68.0,102.7,136.5,93.0,78.7,89.2,102.1,106.8,,94.3,124.6,75.0,23.9,16.6,,,,,,,,,,,,,,,,,,,,,,71.6,,,,,,,,,87.1,74.0
2004-02-01,,,,,,,,,,,,,66.6,56.4,56.1,61.2,95.2,117.0,86.9,75.0,79.6,93.4,104.4,,81.2,96.4,69.0,24.0,17.0,,,,,,,,,,,,,,,,,,,,,,65.2,,,,,,,,,78.9,68.0
2004-03-01,,,,,,,,,,,,,75.9,63.1,61.8,66.9,101.2,117.3,99.4,89.8,94.5,104.2,113.9,,108.4,133.5,72.2,27.7,20.0,,,,,,,,,,,,,,,,,,,,,,74.4,,,,,,,,,89.1,79.3
2004-04-01,,,,,,,,,,,,,79.0,65.4,64.8,69.9,104.6,106.7,98.1,94.2,107.1,97.8,125.4,,126.5,181.5,74.4,24.8,16.5,,,,,,,,,,,,,,,,,,,,,,77.8,,,,,,,,,80.7,83.0
2004-05-01,,,,,,,,,,,,,78.7,63.9,63.1,68.4,104.4,108.7,98.7,95.9,111.5,97.3,131.0,,119.0,176.7,81.3,23.0,14.3,,,,,,,,,,,,,,,,,,,,,,77.3,,,,,,,,,78.9,83.2
2004-06-01,,,,,,,,,,,,,78.3,62.8,62.0,67.9,108.2,122.3,99.5,95.4,100.4,98.9,137.4,,114.9,164.9,84.4,22.2,13.4,,,,,,,,,,,,,,,,,,,,,,76.8,,,,,,,,,80.1,82.7
2004-07-01,,,,,,,,,,,,,78.3,66.0,65.6,70.8,105.7,122.1,101.0,94.0,108.0,103.2,142.4,,103.0,147.8,86.3,22.6,14.6,,,,,,,,,,,,,,,,,,,,,,77.0,,,,,,,,,84.4,81.2
2004-08-01,,,,,,,,,,,,,70.6,59.5,59.0,64.0,97.3,110.5,85.5,78.2,97.0,89.6,132.5,,93.2,142.0,74.4,21.3,14.3,,,,,,,,,,,,,,,,,,,,,,68.9,,,,,,,,,70.7,72.2
2004-09-01,,,,,,,,,,,,,75.9,61.8,60.0,65.6,103.3,111.3,91.1,82.2,87.0,96.3,126.1,,123.3,170.6,75.4,26.7,18.9,,,,,,,,,,,,,,,,,,,,,,74.2,,,,,,,,,79.1,80.0
2004-10-01,,,,,,,,,,,,,78.3,64.4,62.3,67.5,102.8,115.6,97.4,86.1,91.4,104.6,119.9,,132.5,170.1,78.9,26.1,17.8,,,,,,,,,,,,,,,,,,,,,,76.7,,,,,,,,,87.7,82.8
2004-11-01,,,,,,,,,,,,,75.1,61.6,59.8,65.3,102.2,119.5,99.8,86.6,91.2,108.5,137.8,,101.2,123.3,79.5,23.7,16.2,,,,,,,,,,,,,,,,,,,,,,73.3,,,,,,,,,86.7,78.6
2004-12-01,,,,,,,,,,,,,88.7,73.4,71.0,80.8,147.5,160.1,110.1,88.5,94.4,126.8,150.2,,126.0,155.9,94.4,21.6,13.3,,,,,,,,,,,,,,,,,,,,,,87.9,,,,,,,,,95.9,92.6
2005-01-01,,,,,,,,,,,,,67.5,58.1,57.1,61.7,92.9,119.3,86.4,73.4,85.5,95.8,99.9,,88.7,106.6,69.5,21.7,15.0,,,,,,,,,,,,,,,,,,,,,,65.7,,,,,,,,,83.1,68.4
2005-02-01,,,,,,,,,,,,,65.0,55.9,55.7,60.4,91.8,102.9,83.4,71.4,79.0,91.5,95.0,,77.2,87.4,68.5,26.1,20.0,,,,,,,,,,,,,,,,,,,,,,63.2,,,,,,,,,78.0,65.1
2005-03-01,,,,,,,,,,,,,76.9,66.1,65.1,70.1,104.3,109.4,95.8,87.2,93.4,100.8,112.4,,112.6,137.2,74.7,26.6,19.2,,,,,,,,,,,,,,,,,,,,,,75.0,,,,,,,,,86.3,78.3
2005-04-01,,,,,,,,,,,,,77.0,63.2,62.6,67.4,100.4,102.3,97.4,96.0,106.2,95.8,119.6,,119.6,166.1,72.1,24.9,17.1,,,,,,,,,,,,,,,,,,,,,,75.0,,,,,,,,,80.1,80.1
2005-05-01,,,,,,,,,,,,,75.7,61.5,61.0,66.4,102.9,103.0,95.4,93.4,105.1,94.5,118.5,,110.7,158.6,75.2,23.1,15.5,,,,,,,,,,,,,,,,,,,,,,73.5,,,,,,,,,78.6,78.3
2005-06-01,,,,,,,,,,,,,79.9,64.1,63.4,69.5,110.7,115.5,99.3,98.1,105.1,96.6,132.8,,119.0,169.8,83.9,23.7,15.2,,,,,,,,,,,,,,,,,,,,,,77.7,,,,,,,,,79.3,83.1
2005-07-01,,,,,,,,,,,,,76.8,63.9,63.3,68.6,104.6,121.5,97.3,91.5,105.0,99.5,136.1,,102.3,146.0,82.6,20.4,13.2,,,,,,,,,,,,,,,,,,,,,,74.6,,,,,,,,,82.5,78.6
2005-08-01,,,,,,,,,,,,,73.2,60.8,60.2,65.1,98.8,116.1,90.4,84.4,100.9,92.8,134.0,,98.3,148.2,71.1,22.0,15.3,,,,,,,,,,,,,,,,,,,,,,71.0,,,,,,,,,76.0,74.9
2005-09-01,,,,,,,,,,,,,78.3,64.5,62.5,67.9,104.5,115.7,93.9,86.4,91.5,97.1,125.7,,120.8,186.5,72.8,25.6,18.2,,,,,,,,,,,,,,,,,,,,,,75.9,,,,,,,,,80.7,81.2
2005-10-01,,,,,,,,,,,,,79.5,63.0,61.0,66.3,102.0,120.2,100.6,91.3,97.3,105.9,117.5,,136.5,184.2,74.3,25.5,17.9,,,,,,,,,,,,,,,,,,,,,,77.1,,,,,,,,,91.1,84.2
2005-11-01,,,,,,,,,,,,,78.9,63.8,61.7,67.1,103.6,126.3,104.4,91.1,94.1,113.7,139.4,,113.0,144.5,79.3,23.6,16.4,,,,,,,,,,,,,,,,,,,,,,76.7,,,,,,,,,92.2,83.1
2005-12-01,,,,,,,,,,,,,92.5,74.2,71.8,81.7,148.6,165.3,114.7,96.0,100.9,129.0,154.9,,138.7,171.0,97.3,23.9,16.2,,,,,,,,,,,,,,,,,,,,,,91.3,,,,,,,,,101.3,97.7
2006-01-01,,,,,,,,,,,,,71.6,59.9,59.0,63.6,94.3,128.3,93.5,80.0,89.7,103.2,105.9,,95.0,113.9,72.5,23.5,16.9,,,,,,,,,,,,,,,,,,,,,,69.2,,,,,,,,,90.4,73.0
2006-02-01,,,,,,,,,,,,,67.9,57.4,57.2,62.1,95.4,114.3,89.5,79.9,84.5,94.9,103.6,,82.3,91.7,69.8,22.8,16.4,,,,,,,,,,,,,,,,,,,,,,65.8,,,,,,,,,83.1,68.3
2006-03-01,,,,,,,,,,,,,80.9,68.5,67.3,72.3,106.1,123.1,106.5,98.6,101.5,110.1,119.6,,111.7,135.3,77.3,26.1,18.5,,,,,,,,,,,,,,,,,,,,,,78.6,,,,,,,,,96.3,82.8
2006-04-01,,,,,,,,,,,,,80.6,64.6,63.8,69.1,105.5,109.8,103.7,101.1,111.2,102.7,125.6,,125.6,178.1,73.7,24.2,16.5,,,,,,,,,,,,,,,,,,,,,,78.2,,,,,,,,,86.4,84.2
2006-05-01,,,,,,,,,,,,,84.8,66.7,65.7,71.0,106.4,121.0,109.0,108.1,120.5,106.3,135.1,,129.6,198.0,82.9,25.8,18.0,,,,,,,,,,,,,,,,,,,,,,82.3,,,,,,,,,90.5,89.8
2006-06-01,,,,,,,,,,,,,84.9,68.7,68.3,74.3,114.5,127.7,106.1,103.9,111.1,103.7,141.0,,122.7,175.0,87.9,25.7,17.5,,,,,,,,,,,,,,,,,,,,,,82.4,,,,,,,,,87.8,87.9
2006-07-01,,,,,,,,,,,,,78.5,64.6,64.4,69.5,104.1,120.7,97.0,94.6,108.0,94.9,149.3,,105.1,138.4,82.1,23.5,16.6,,,,,,,,,,,,,,,,,,,,,,75.8,,,,,,,,,78.9,80.1
2006-08-01,,,,,,,,,,,,,80.0,65.7,64.7,69.4,101.0,126.2,98.7,90.5,107.7,103.1,146.9,,115.9,178.1,75.5,24.5,17.6,,,,,,,,,,,,,,,,,,,,,,77.6,,,,,,,,,88.6,83.0
2006-09-01,,,,,,,,,,,,,81.4,68.4,66.5,71.8,107.5,123.1,99.5,92.3,96.1,102.2,132.2,,124.2,187.4,76.2,25.0,17.1,,,,,,,,,,,,,,,,,,,,,,79.2,,,,,,,,,86.3,84.1
2006-10-01,,,,,,,,,,,,,81.1,63.8,62.0,67.4,103.8,126.2,105.1,96.2,101.7,109.7,124.3,,139.4,192.3,70.6,25.9,18.3,,,,,,,,,,,,,,,,,,,,,,78.8,,,,,,,,,96.4,86.4
2006-11-01,,,,,,,,,,,,,83.0,66.8,64.4,70.1,108.3,132.7,109.2,98.4,102.3,115.8,150.3,,122.4,154.4,82.1,26.1,18.8,,,,,,,,,,,,,,,,,,,,,,81.0,,,,,,,,,96.5,88.2
2006-12-01,,,,,,,,,,,,,94.0,75.0,72.0,81.7,147.3,175.0,115.6,98.3,104.0,127.8,161.9,,144.0,175.9,93.2,24.9,17.2,,,,,,,,,,,,,,,,,,,,,,92.8,,,,,,,,,102.9,100.2
2007-01-01,,,,,,,,,,,,,74.3,63.3,62.4,66.8,96.4,135.8,95.4,82.5,91.3,105.0,110.1,,99.6,112.6,72.7,24.2,17.8,,,,,,,,,,,,,,,,,,,,,,72.0,,,,,,,,,95.7,75.4
2007-02-01,,,,,,,,,,,,,70.9,60.6,60.4,65.0,95.9,117.5,91.9,82.8,87.4,97.0,110.7,,90.0,98.8,70.5,23.6,17.3,,,,,,,,,,,,,,,,,,,,,,68.8,,,,,,,,,87.5,71.3
2007-03-01,,,,,,,,,,,,,86.3,73.3,72.1,76.7,108.3,129.6,108.9,102.9,108.8,110.4,139.4,,130.8,156.8,78.6,26.1,18.7,,,,,,,,,,,,,,,,,,,,,,84.1,,,,,,,,,98.5,88.9
2007-04-01,,,,,,,,,,,,,83.5,65.5,64.7,69.8,104.1,107.2,103.2,105.1,118.7,97.6,137.4,,143.1,205.1,73.4,25.2,17.7,,,,,,,,,,,,,,,,,,,,,,81.1,,,,,,,,,84.5,88.6
2007-05-01,,,,,,,,,,,,,86.7,70.1,69.7,74.6,107.8,128.0,110.7,110.0,122.9,107.7,146.9,,124.9,162.4,84.1,26.8,18.7,,,,,,,,,,,,,,,,,,,,,,84.3,,,,,,,,,93.4,90.7
2007-06-01,,,,,,,,,,,,,89.1,71.8,71.1,76.8,115.2,140.7,108.2,104.9,112.0,107.4,161.2,,134.6,175.0,86.9,28.0,19.8,,,,,,,,,,,,,,,,,,,,,,86.8,,,,,,,,,92.3,93.5
2007-07-01,,,,,,,,,,,,,81.4,64.8,64.1,69.0,102.1,138.5,102.8,96.3,110.5,105.2,151.6,,116.0,143.4,78.6,25.6,18.7,,,,,,,,,,,,,,,,,,,,,,79.1,,,,,,,,,92.9,85.7
2007-08-01,,,,,,,,,,,,,81.9,69.5,69.3,73.8,103.9,125.6,98.4,91.4,107.7,102.5,152.8,,114.9,157.1,76.9,25.5,18.9,,,,,,,,,,,,,,,,,,,,,,79.6,,,,,,,,,88.9,83.6
2007-09-01,,,,,,,,,,,,,83.0,67.3,65.8,70.8,104.6,125.8,97.8,88.7,93.3,103.0,139.1,,145.2,209.3,72.0,26.1,18.8,,,,,,,,,,,,,,,,,,,,,,80.6,,,,,,,,,89.5,87.2
2007-10-01,,,,,,,,,,,,,86.0,69.9,67.4,72.3,105.3,129.0,108.4,97.8,103.0,115.5,138.0,,145.6,181.4,75.9,28.4,21.0,,,,,,,,,,,,,,,,,,,,,,83.6,,,,,,,,,101.0,91.1
2007-11-01,,,,,,,,,,,,,86.7,72.4,70.8,75.7,109.2,139.4,110.2,96.7,100.5,120.4,160.6,,120.4,142.3,83.0,27.9,21.1,,,,,,,,,,,,,,,,,,,,,,84.1,,,,,,,,,99.0,89.7
2007-12-01,,,,,,,,,,,,,97.0,78.7,76.4,85.4,146.9,178.7,115.1,96.0,106.2,130.8,174.2,,145.2,171.2,97.2,26.6,19.8,,,,,,,,,,,,,,,,,,,,,,95.5,,,,,,,,,103.5,102.1
2008-01-01,,,,,,,,,,,,,78.0,67.8,67.2,71.0,96.9,140.9,95.8,80.9,92.0,107.4,115.8,,103.8,113.9,76.2,26.4,20.8,,,,,,,,,,,,,,,,,,,,,,75.3,,,,,,,,,96.3,78.1
2008-02-01,,,,,,,,,,,,,77.9,70.2,70.2,73.8,97.9,116.1,95.7,85.0,93.3,102.4,123.2,,100.1,105.9,73.5,25.4,19.3,,,,,,,,,,,,,,,,,,,,,,75.3,,,,,,,,,90.8,76.3
2008-03-01,,,,,,,,,,,,,84.1,74.2,74.0,78.0,105.3,119.9,104.3,95.8,104.8,110.1,131.6,,119.1,131.5,75.4,25.6,19.0,,,,,,,,,,,,,,,,,,,,,,81.3,,,,,,,,,96.6,83.5
2008-04-01,,,,,,,,,,,,,86.7,71.4,70.4,74.5,102.1,119.7,108.0,104.0,116.3,108.6,144.0,,133.4,172.1,77.3,27.1,20.2,,,,,,,,,,,,,,,,,,,,,,83.8,,,,,,,,,94.6,90.0
2008-05-01,,,,,,,,,,,,,93.6,80.1,80.1,83.7,108.7,125.1,109.3,107.4,126.4,108.0,156.1,,142.1,194.1,85.6,27.5,19.9,,,,,,,,,,,,,,,,,,,,,,90.4,,,,,,,,,92.3,94.8
2008-06-01,,,,,,,,,,,,,86.7,70.9,70.4,74.8,104.8,138.0,100.6,95.3,103.4,102.6,157.0,,124.3,167.7,81.7,26.8,19.5,,,,,,,,,,,,,,,,,,,,,,83.2,,,,,,,,,88.9,88.7
2008-07-01,,,,,,,,,,,,,85.8,73.1,72.6,76.1,100.2,137.6,103.7,95.6,112.9,109.1,162.0,,116.3,144.2,83.9,26.2,19.8,,,,,,,,,,,,,,,,,,,,,,82.7,,,,,,,,,95.9,87.1
2008-08-01,,,,,,,,,,,,,83.6,73.8,73.6,77.1,101.3,128.0,96.1,86.2,104.8,104.2,152.5,,116.2,160.6,75.9,24.4,18.4,,,,,,,,,,,,,,,,,,,,,,80.6,,,,,,,,,89.2,83.0
