;451_Autohandel_en_-reparatie;452_Gespecialiseerde_autoreparatie;453_Handel_in_auto-onderdelen;454_Handel_en_reparatie_van_motorfietsen;462_Groothandel_in_landbouwproducten;463_Groothandel_in_voedingsmiddelen;464_Groothandel_in_non-food;465_Groothandel_in_ICT-apparatuur;466_Groothandel_in_industriemachines;467_Overige_gespecialiseerde_groothandel;4711_Supermarkten;472_Winkels_in_voedingsmiddelen;474_Winkels_in_consumentenelektronica;475_Winkels_in_overige_huishoudwaren;4752_Winkels_in_doe-het-zelfartikelen;476_Winkels_in_recreatieartikelen;4771_Winkels_in_kleding;4772_Winkels_in_schoenen_en_lederwaren;4791_Postorderbedrijven,_webwinkels;49_Vervoer_over_land;50_Vervoer_over_water;51_Vervoer_door_de_lucht;52_Opslag,_dienstverlening_voor_vervoer;53_Post_en_koeriers;551_Hotels;561_Restaurants,_andere_eetgelegenheden;562_Kantines_en_catering;563_Cafés;58_Uitgeverijen;"59_Film-_en_tv-productie;_geluidsopname";60_Radio-_en_televisieomroepen;61_Telecommunicatie;62_IT-dienstverlening;63_Diensten_op_het_gebied_van_informatie;691_Rechtskundige_dienstverlening;692_Accountancy,_administratie_e.d.;702_Managementadviesbureaus;71_Architecten-,_ingenieursbureaus_e.d.;712_Keurings-_en_controlediensten;73_Reclamewezen_en_marktonderzoek;74_Design,_fotografie,_vertaalbureaus;78_Uitzendbureaus_en_arbeidsbemiddeling;79_Reisbureaus,_reisorganisatie_en_-info;80_Beveiligings-_en_opsporingsdiensten;81_Schoonmaakbedrijven,_hoveniers_e.d.;82_Overige_zakelijke_dienstverlening;10_Voedingsmiddelenindustrie;11_Drankenindustrie;12_Tabaksindustrie;13_Textielindustrie;14_Kledingindustrie;15_Leer-_en_schoenenindustrie;16_Houtindustrie;17_Papierindustrie;18_Grafische_industrie;19_Aardolie-industrie;20_Chemische_industrie;21_Farmaceutische_industrie;22_Rubber-_en_kunststofproductindustrie;23_Bouwmaterialenindustrie;24_Basismetaalindustrie;25_Metaalproductenindustrie;26_Elektrotechnische_industrie;27_Elektrische_apparatenindustrie;28_Machine-industrie;29_Auto-_en_aanhangwagenindustrie;30_Overige_transportmiddelenindustrie;31_Meubelindustrie;32_Overige_industrie;33_Reparatie_en_installatie_van_machines;41_Algemene_bouw_en_projectontwikkeling;42_Grond-,_water-__en_wegenbouw;43_Gespecialiseerde_bouw;75_Veterinaire_dienstverlening
2000Q1;;;;;;;;;;;50.3;103.1;114.6;90.2;75.5;103.7;92.5;112.1;10.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2000Q2;;;;;;;;;;;54.2;112.5;110.8;97.5;89.1;126.1;118.4;174.1;10.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2000Q3;;;;;;;;;;;53.7;110.0;115.5;93.2;82.1;136.1;107.6;161.5;14.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2000Q4;;;;;;;;;;;56.2;124.0;148.8;108.7;88.9;134.7;124.3;164.7;11.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2001Q1;;;;;;;;;;;54.9;107.1;124.3;94.3;78.5;107.0;98.8;118.2;15.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2001Q2;;;;;;;;;;;57.8;116.4;117.2;105.8;98.3;134.6;124.8;186.4;12.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2001Q3;;;;;;;;;;;56.9;112.2;125.9;97.0;86.0;143.2;115.5;170.2;16.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2001Q4;;;;;;;;;;;60.5;129.3;157.0;115.4;94.6;145.6;128.1;169.6;14.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2002Q1;;;;;;;;;;;57.5;109.3;128.1;98.0;84.9;114.4;102.9;124.1;15.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2002Q2;;;;;;;;;;;61.3;116.1;123.1;107.0;101.4;139.4;128.1;186.3;13.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2002Q3;;;;;;;;;;;60.6;112.6;132.8;101.6;95.5;147.1;117.0;168.1;17.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2002Q4;;;;;;;;;;;63.1;127.4;160.4;113.6;97.1;148.9;134.5;171.9;14.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2003Q1;;;;;;;;;;;59.2;107.2;129.2;97.1;84.3;114.9;101.3;127.4;15.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2003Q2;;;;;;;;;;;63.2;113.2;118.4;101.5;97.0;133.5;120.7;181.7;13.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2003Q3;;;;;;;;;;;62.3;107.3;124.1;94.8;88.1;135.1;105.5;160.2;15.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2003Q4;;;;;;;;;;;64.4;118.8;152.7;105.4;89.4;141.6;124.2;160.6;14.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2004Q1;;;;;;;;;;;60.3;99.7;123.6;93.1;81.2;108.4;94.6;118.2;17.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2004Q2;;;;;;;;;;;63.3;105.7;112.6;98.8;95.2;131.3;120.1;174.4;14.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2004Q3;;;;;;;;;;;61.5;102.1;114.6;92.5;84.8;133.7;106.5;153.4;15.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2004Q4;;;;;;;;;;;64.4;117.5;131.7;102.4;87.1;136.0;119.9;149.8;15.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2005Q1;90.6;80.5;72.1;83.1;34.3;58.1;51.4;77.8;56.9;58.7;59.3;96.4;110.5;88.6;77.3;102.4;92.9;110.4;18.1;58.4;106.5;103.1;56.3;63.7;89.9;59.3;86.4;129.6;115.0;86.3;57.1;119.8;49.1;24.0;51.2;69.0;43.2;56.1;39.8;90.9;39.1;34.4;44.7;52.6;44.1;54.3;67.6;75.8;;116.8;317.3;222.2;78.0;68.7;214.4;63.8;45.7;77.6;66.6;73.8;58.9;72.6;78.8;63.0;53.5;184.9;67.6;112.0;72.0;72.9;53.6;42.4;46.4;64.4
2005Q2;90.5;85.1;74.9;101.5;33.2;63.7;44.4;78.6;59.0;68.9;62.3;104.7;106.9;97.3;95.9;123.6;116.4;164.9;15.9;65.7;117.2;122.2;60.9;64.3;124.1;74.1;91.2;150.4;129.8;87.6;63.3;123.5;47.4;24.6;64.6;68.6;49.3;62.4;41.3;106.5;47.3;39.8;51.9;55.6;53.9;53.9;68.9;96.3;;119.8;300.4;168.2;95.3;72.3;225.1;87.6;47.8;79.7;73.8;101.8;58.6;85.1;78.2;71.8;60.8;192.8;73.2;123.1;78.1;74.4;70.6;63.5;59.1;71.1
2005Q3;81.6;80.5;68.8;74.9;31.3;60.4;47.5;69.1;58.6;66.8;62.0;102.6;117.8;93.9;87.5;131.9;107.1;160.2;15.6;64.1;120.0;140.1;61.2;59.2;121.8;78.6;91.7;159.5;125.8;85.8;55.0;121.7;46.5;24.2;56.7;61.3;46.1;63.8;42.7;98.3;44.2;41.7;70.7;55.7;51.9;52.4;68.1;94.0;;102.0;364.2;196.9;84.4;68.9;213.4;98.9;50.8;83.7;64.5;81.4;53.7;76.3;71.6;68.2;56.7;143.9;58.9;97.1;70.7;74.9;59.2;60.9;53.7;68.6
2005Q4;84.5;85.5;72.7;59.1;36.3;67.2;50.4;78.9;70.5;71.8;64.8;118.1;137.3;106.5;92.8;137.3;129.4;166.5;16.8;72.3;116.9;126.3;64.6;73.6;119.0;72.8;99.6;148.4;142.0;113.5;75.5;123.4;61.6;29.4;67.9;72.9;62.2;74.7;48.5;130.3;49.2;45.1;45.0;60.7;61.6;62.9;73.7;83.8;;112.7;324.9;175.4;92.1;70.0;253.9;96.1;56.6;88.5;71.2;96.1;58.1;88.1;83.5;81.4;66.9;162.4;69.2;116.4;95.4;76.5;77.5;83.3;67.5;68.1
2006Q1;98.3;84.0;79.3;82.8;37.3;61.9;49.3;75.2;62.5;71.9;61.2;98.6;121.9;96.5;86.2;109.7;96.4;113.6;17.2;64.3;100.8;118.1;62.2;67.1;93.4;61.6;89.4;135.2;120.7;91.1;60.3;122.8;55.0;26.8;56.7;73.5;49.0;62.5;45.3;94.6;43.2;43.2;50.1;58.3;45.7;52.6;67.9;70.3;;118.5;379.8;225.8;88.5;70.5;219.6;141.0;58.6;108.9;71.5;84.4;61.7;80.0;77.2;70.4;58.4;171.9;67.2;107.1;78.7;67.0;59.6;45.5;51.2;67.0
2006Q2;93.9;85.4;82.0;103.6;34.9;68.3;46.5;75.7;63.0;81.1;65.9;108.8;119.5;106.3;104.4;133.9;126.0;183.7;17.3;72.5;94.1;137.0;66.8;65.2;134.9;77.6;94.4;155.5;134.0;92.5;66.8;124.1;52.1;27.1;67.5;68.9;55.7;70.2;44.8;108.8;49.4;49.0;56.3;60.3;57.1;52.6;70.3;96.9;;121.1;371.1;157.3;98.7;70.6;227.4;177.2;65.4;105.7;76.2;108.5;66.8;90.2;85.0;81.7;66.0;178.6;82.3;111.2;80.6;72.9;75.2;69.1;62.2;74.0
2006Q3;85.2;84.5;74.5;76.5;31.9;61.8;48.5;68.5;63.3;78.0;65.2;104.2;123.4;98.4;92.5;142.8;115.1;168.0;17.1;70.3;96.9;153.3;63.7;61.7;128.8;82.8;96.5;165.4;129.1;90.5;58.1;125.0;51.6;26.8;59.0;62.3;55.0;67.1;47.3;97.6;45.9;52.4;78.9;60.2;56.5;51.1;69.0;95.0;;106.0;365.9;188.3;83.8;66.4;207.2;169.8;64.6;86.0;66.2;90.8;64.7;86.3;87.6;79.9;62.2;128.8;63.1;97.6;74.4;69.1;62.2;68.0;56.9;71.4
2006Q4;88.5;91.9;83.8;60.0;36.0;68.2;51.7;80.7;79.6;78.9;66.1;119.8;144.6;110.0;97.6;145.5;135.3;174.2;18.1;77.9;92.1;135.3;69.6;75.0;125.5;76.9;106.2;154.1;151.3;119.8;79.7;131.0;69.2;33.0;71.2;74.7;71.8;81.7;58.0;136.8;51.5;56.8;50.7;65.2;66.3;63.9;76.1;87.3;;118.4;311.8;126.2;106.7;72.2;257.9;172.9;66.2;85.2;74.7;110.5;72.2;104.7;99.3;99.9;74.3;185.5;83.8;120.8;98.4;87.0;84.0;94.2;73.3;70.9
2007Q1;100.5;89.8;83.5;82.0;46.2;63.8;52.5;78.7;69.1;80.7;65.0;100.2;127.6;98.8;89.4;120.1;106.8;122.7;17.9;70.3;95.3;127.7;67.7;67.4;104.2;67.6;94.5;139.9;130.6;96.1;63.6;126.4;61.9;30.2;58.8;75.1;56.4;68.4;50.9;94.9;44.7;54.7;56.1;61.0;49.4;58.7;72.8;83.0;;124.0;318.3;154.0;101.9;75.0;223.1;141.0;67.8;80.8;75.6;94.3;71.1;96.2;73.0;92.1;79.3;155.5;81.5;122.3;84.9;75.4;68.0;52.9;58.4;71.1
2007Q2;98.0;89.8;86.7;104.0;44.9;71.6;50.5;82.5;69.6;87.6;68.5;109.0;125.3;107.4;106.6;148.5;134.2;180.8;18.7;77.9;104.1;149.0;71.9;67.1;141.5;84.3;106.4;162.0;145.5;97.7;70.5;130.0;58.9;30.6;69.0;73.4;63.6;76.0;50.3;110.1;50.6;60.5;57.2;61.8;60.2;56.3;76.3;103.2;;122.7;288.4;106.3;116.9;76.5;232.2;158.3;72.6;101.1;80.0;112.0;73.9;106.7;73.6;93.6;81.2;164.6;95.7;129.3;83.4;88.4;83.3;73.0;69.2;78.5
2007Q3;90.3;85.2;79.1;77.8;46.7;67.7;53.2;72.7;68.9;83.7;66.4;103.5;130.0;99.6;92.1;147.9;125.4;170.0;18.8;75.5;110.1;162.6;73.4;61.6;135.2;85.4;104.8;163.5;136.2;95.6;61.3;125.5;58.6;30.5;62.5;66.5;61.5;70.1;51.8;98.4;48.6;63.2;77.5;63.6;58.5;53.7;78.6;95.8;;105.2;321.9;131.9;95.1;72.6;214.2;178.6;69.1;97.3;72.4;92.2;72.1;94.7;65.2;98.1;72.7;140.1;80.5;113.3;79.1;91.7;69.8;68.9;62.8;75.7
2007Q4;91.6;94.0;86.0;59.9;62.4;74.6;58.8;81.2;83.5;91.7;71.5;120.5;149.0;111.2;96.8;157.6;137.1;165.0;20.6;82.2;107.8;141.3;78.7;74.0;135.2;78.3;117.9;156.3;158.6;126.5;84.1;126.9;75.0;35.8;73.5;78.4;78.3;87.8;60.5;137.2;53.3;67.7;51.9;67.4;69.0;69.0;86.1;94.3;;110.9;285.2;100.1;115.8;73.8;259.7;188.4;67.6;108.0;76.9;112.3;65.9;113.1;78.0;115.6;82.9;181.9;101.2;133.6;104.4;102.7;92.1;96.6;79.9;75.2
2008Q1;102.1;91.4;86.6;87.9;62.0;69.1;57.3;81.3;75.2;92.2;70.4;100.1;125.6;98.6;87.2;123.5;107.7;117.1;19.7;74.6;103.6;130.7;71.4;69.4;110.9;68.5;102.7;143.2;132.6;97.6;64.6;120.4;65.9;32.1;61.7;78.7;60.7;73.9;55.2;96.7;47.0;63.0;57.9;68.0;52.9;59.1;81.8;88.6;;106.4;282.8;148.8;101.8;74.2;214.8;197.0;71.1;82.5;76.5;101.5;68.3;100.7;74.2;97.9;73.0;164.7;100.3;117.3;81.7;98.5;78.6;56.6;65.0;75.3
2008Q2;94.5;93.6;86.8;100.6;60.1;75.7;53.0;85.7;75.3;109.7;73.6;105.2;127.6;106.0;102.2;152.4;133.3;177.9;19.8;82.2;108.7;159.3;75.7;68.1;148.6;82.8;108.6;162.9;150.2;99.2;71.6;124.0;64.2;33.3;72.3;77.6;68.2;81.6;56.4;114.4;53.0;68.9;56.7;69.5;64.3;60.0;85.5;112.0;;109.9;194.6;118.4;114.2;76.3;220.7;240.1;76.1;87.5;79.7;119.6;77.0;116.8;79.8;103.0;80.5;160.2;136.8;121.8;86.0;107.8;93.8;79.9;78.3;83.1
2008Q3;85.5;90.2;77.1;74.4;67.8;70.7;55.7;73.4;71.9;104.1;71.9;100.8;129.6;98.9;90.0;151.2;124.7;170.7;19.6;80.1;111.1;165.6;75.9;63.9;137.3;84.2;102.6;160.8;140.1;97.0;62.2;120.3;63.1;32.9;63.6;69.9;67.2;76.4;57.0;103.4;49.6;68.5;77.6;70.1;62.9;55.4;83.5;101.1;;94.3;246.8;146.2;93.3;70.3;206.7;238.0;85.4;77.9;71.4;99.7;70.6;104.9;70.8;106.1;71.8;166.1;91.4;104.2;84.1;104.9;78.6;73.9;70.5;80.2
